source,target,index
"{'name': 'long_beep', 'y': 280.35573837953876, 'x': 594.5759756138335, 'index': 32, 'vy': -0.00029987148128366445, 'vx': -0.0023597527321405436, 'weight': 8}","{'name': 'turn_off', 'y': 239.50073868261418, 'x': 534.0642704250853, 'index': 39, 'vy': -0.0017706786012826213, 'vx': -0.0013646750300047527, 'weight': 2}",63
"{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}","{'name': '@@pause1:', 'y': 311.33164286119853, 'x': 409.33664832914775, 'index': 40, 'vy': -0.005127192230424235, 'vx': -0.004814675405457441, 'weight': 1}",64
"{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}","{'name': '@@pause2:', 'y': 226.55872936599738, 'x': 412.56125980141144, 'index': 41, 'vy': -0.009249334548605026, 'vx': -0.0005360016380855315, 'weight': 1}",65
"{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}","{'name': '@@pause2', 'y': 189.54402716911778, 'x': 445.5004027547302, 'index': 42, 'vy': -0.008565746410193933, 'vx': 0.002897387989326511, 'weight': 1}",66
"{'name': 'set_freq', 'y': 264.67668636880836, 'x': 490.6379309045681, 'index': 38, 'vy': -0.004037291658744249, 'vx': -0.0021010570169868736, 'weight': 6}","{'name': '@@pause1', 'y': 269.9173955377355, 'x': 400.4077524162024, 'index': 43, 'vy': -0.007495452399925079, 'vx': -0.002585827329478807, 'weight': 1}",67
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check:', 'y': 666.3696173612318, 'x': 871.7685765531277, 'index': 45, 'vy': 0.0007901302077310309, 'vx': 0.008660350124626319, 'weight': 1}",68
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'key_beep', 'y': 464.40934732751066, 'x': 721.8172924637422, 'index': 33, 'vy': -0.010962811608430247, 'vx': -0.0003431308283089934, 'weight': 2}",69
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_j:', 'y': 642.0023385317635, 'x': 855.994405650249, 'index': 46, 'vy': -0.0021420295493820227, 'vx': 0.013189171354439857, 'weight': 1}",70
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_k', 'y': 690.4423777314961, 'x': 835.0405791141427, 'index': 47, 'vy': -0.002123906333947795, 'vx': 0.010414650471873314, 'weight': 1}",71
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'change_dir_down', 'y': 503.24736895861406, 'x': 976.9264207865754, 'index': 48, 'vy': -0.007331461086338503, 'vx': 0.0071372660690680306, 'weight': 3}",72
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",73
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_k:', 'y': 705.6996706500753, 'x': 859.8483010647849, 'index': 50, 'vy': 0.0021013469940335565, 'vx': 0.009917131873681222, 'weight': 1}",74
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_h', 'y': 696.9707243476183, 'x': 886.2362653443695, 'index': 51, 'vy': 0.0001801513437205568, 'vx': 0.01333448982709364, 'weight': 1}",75
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'change_dir_up', 'y': 479.09793720534003, 'x': 971.8823034885357, 'index': 52, 'vy': -0.006683102771369071, 'vx': 0.005398158641308193, 'weight': 3}",76
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",77
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_h:', 'y': 631.5080801790496, 'x': 827.4251473392286, 'index': 53, 'vy': 0.003846532806231224, 'vx': 0.006763332823879739, 'weight': 1}",78
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_l', 'y': 629.6783647324161, 'x': 987.0882125241262, 'index': 54, 'vy': -0.007755553034704135, 'vx': 0.01150377385840025, 'weight': 1}",79
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'change_dir_left', 'y': 523.3162459984698, 'x': 962.262093199089, 'index': 55, 'vy': -0.004851241293253345, 'vx': 0.009416883503539234, 'weight': 3}",80
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",81
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_l:', 'y': 655.8351466761472, 'x': 903.5373850509386, 'index': 56, 'vy': -0.006685394327537561, 'vx': 0.009283291753658848, 'weight': 1}",82
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_p', 'y': 659.1223086344958, 'x': 970.5554080187716, 'index': 57, 'vy': -0.007330745565250633, 'vx': 0.0134775962857914, 'weight': 1}",83
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'change_dir_right', 'y': 500.6004751798351, 'x': 953.9132663760736, 'index': 58, 'vy': -0.0034593218004193467, 'vx': 0.004702910981714706, 'weight': 3}",84
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",85
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_p:', 'y': 672.4800843774507, 'x': 815.821792213146, 'index': 59, 'vy': -0.0008968342832748305, 'vx': 0.010341087630940762, 'weight': 1}",86
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_space', 'y': 688.3148432275786, 'x': 948.2712456918006, 'index': 60, 'vy': -0.004033834956939776, 'vx': 0.012812375472767916, 'weight': 1}",87
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}",88
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",89
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_space:', 'y': 630.974015351945, 'x': 940.3912435119288, 'index': 62, 'vy': -0.006496723166741247, 'vx': 0.011778473946966432, 'weight': 1}",90
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_plus', 'y': 620.338249204238, 'x': 795.2780797110103, 'index': 63, 'vy': -0.0009377438099955934, 'vx': 0.010680489899269124, 'weight': 1}",91
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'show_help', 'y': 574.0657866501766, 'x': 812.0248870773481, 'index': 64, 'vy': -0.0018963633606876558, 'vx': 0.008289226144005643, 'weight': 2}",92
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",93
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_plus:', 'y': 662.9066111678802, 'x': 932.7665140027818, 'index': 65, 'vy': -0.00730552521931095, 'vx': 0.014121117991823553, 'weight': 1}",94
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_minus', 'y': 592.2757120647021, 'x': 988.9886503450315, 'index': 66, 'vy': -0.0060353803263116, 'vx': 0.012173916696530692, 'weight': 1}",95
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'inc_speed', 'y': 490.84338989281974, 'x': 820.9474452747831, 'index': 67, 'vy': 0.005534581052684479, 'vx': -0.0005157193455132991, 'weight': 2}",96
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",97
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_minus:', 'y': 653.4676718944202, 'x': 793.345304741943, 'index': 68, 'vy': -0.00022785524922227238, 'vx': 0.007437909441304645, 'weight': 1}",98
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_Cc', 'y': 700.1395258870941, 'x': 914.4469297462049, 'index': 69, 'vy': -0.0028366386025454296, 'vx': 0.014782292210884555, 'weight': 1}",99
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'dec_speed', 'y': 466.425898368185, 'x': 865.5471963094645, 'index': 70, 'vy': -0.0037787841906262885, 'vx': 0.001823236246686341, 'weight': 2}",100
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",101
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@maybe_Cc:', 'y': 605.5249304450643, 'x': 960.6954167440256, 'index': 71, 'vy': -0.012008578646431964, 'vx': 0.00886824696948947, 'weight': 1}",102
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@check', 'y': 612.8252496600339, 'x': 895.768099940525, 'index': 49, 'vy': -0.003985315806683105, 'vx': 0.01149708886367067, 'weight': 9}",103
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'restore_mode_n_page', 'y': 487.6652664086558, 'x': 907.908549920188, 'index': 72, 'vy': -0.0033672870289375777, 'vx': 0.006366149160978424, 'weight': 2}",104
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': 'quit', 'y': 478.32480638219084, 'x': 931.8904203192245, 'index': 73, 'vy': -0.00869556597160067, 'vx': 0.008960181918579498, 'weight': 2}",105
"{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",106
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': '@@game_loop:', 'y': 441.32251355622424, 'x': 1129.197585583375, 'index': 83, 'vy': -0.015376234042880585, 'vx': -0.0018981148766906, 'weight': 1}",107
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': 'handle_keyboard', 'y': 551.6724358873258, 'x': 882.3343348380456, 'index': 44, 'vy': -0.0028226147326422726, 'vx': 0.00782671598172635, 'weight': 40}",108
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': 'move_snake', 'y': 345.5265901727434, 'x': 865.3073022179638, 'index': 84, 'vy': 0.00028832282865591665, 'vx': -0.0023802077834831838, 'weight': 5}",109
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': 'show_score', 'y': 541.7039719394297, 'x': 1155.1633289102774, 'index': 85, 'vy': -0.027525912081891986, 'vx': 0.020402458659072236, 'weight': 5}",110
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': 'wait', 'y': 471.668415641144, 'x': 1122.052026000551, 'index': 86, 'vy': -0.012195018118164943, 'vx': 0.013354198053945623, 'weight': 1}",111
"{'name': 'main_loop', 'y': 484.34915514544946, 'x': 1015.1489282404705, 'index': 81, 'vy': -0.011384490516744845, 'vx': 0.006626023065799592, 'weight': 6}","{'name': '@@game_loop', 'y': 508.25237501600867, 'x': 1116.1428472047116, 'index': 87, 'vy': -0.006993087214246185, 'vx': 0.008976337059493083, 'weight': 1}",112
"{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}","{'name': '@@fill:', 'y': 166.93500485331305, 'x': 705.223000403417, 'index': 89, 'vy': 0.0032342844167026264, 'vx': -0.008042974202925032, 'weight': 1}",113
"{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",114
"{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}","{'name': '@@fill', 'y': 151.65990135617218, 'x': 736.5688425646318, 'index': 90, 'vy': 0.006533786039816902, 'vx': -0.009282147128532614, 'weight': 1}",115
"{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",116
"{'name': 'prepare_map', 'y': 785.1590476616993, 'x': 519.8507965167271, 'index': 78, 'vy': 0.02309033020225177, 'vx': 0.008370094767699765, 'weight': 4}","{'name': 'draw_top_wall', 'y': 715.8599162797434, 'x': 564.4751628539932, 'index': 91, 'vy': 0.021647580258331474, 'vx': 0.006733626032012948, 'weight': 4}",117
"{'name': 'prepare_map', 'y': 785.1590476616993, 'x': 519.8507965167271, 'index': 78, 'vy': 0.02309033020225177, 'vx': 0.008370094767699765, 'weight': 4}","{'name': 'draw_bottom_wall', 'y': 729.6414327486631, 'x': 581.3815382693691, 'index': 92, 'vy': 0.023291997273859815, 'vx': 0.006882947179099782, 'weight': 4}",118
"{'name': 'prepare_map', 'y': 785.1590476616993, 'x': 519.8507965167271, 'index': 78, 'vy': 0.02309033020225177, 'vx': 0.008370094767699765, 'weight': 4}","{'name': 'draw_left_wall', 'y': 702.4312422177879, 'x': 522.7177407904169, 'index': 93, 'vy': 0.0220666505116045, 'vx': 0.0029875213076653194, 'weight': 4}",119
"{'name': 'prepare_map', 'y': 785.1590476616993, 'x': 519.8507965167271, 'index': 78, 'vy': 0.02309033020225177, 'vx': 0.008370094767699765, 'weight': 4}","{'name': 'draw_right_wall', 'y': 707.692921581436, 'x': 544.7960209431667, 'index': 94, 'vy': 0.023197098099740594, 'vx': 0.004497962843868352, 'weight': 4}",120
"{'name': 'prepare_snake', 'y': 283.5310588093404, 'x': 695.681115919625, 'index': 80, 'vy': 0.009217689268468424, 'vx': -0.01396233080597234, 'weight': 2}","{'name': 'init_snake', 'y': 278.8273090907037, 'x': 760.7720447229369, 'index': 88, 'vy': 0.005429189092000236, 'vx': -0.01103460007371079, 'weight': 5}",121
"{'name': 'prepare_snake', 'y': 283.5310588093404, 'x': 695.681115919625, 'index': 80, 'vy': 0.009217689268468424, 'vx': -0.01396233080597234, 'weight': 2}","{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}",122
"{'name': 'prepare_goods', 'y': 478.82463390902683, 'x': 603.3543963638059, 'index': 79, 'vy': 0.014076452144047244, 'vx': -0.009729652503619398, 'weight': 2}","{'name': 'draw_food', 'y': 469.91141657780435, 'x': 680.709596535213, 'index': 6, 'vy': 0.01819801778238979, 'vx': -0.0035911472112341216, 'weight': 9}",123
"{'name': 'prepare_goods', 'y': 478.82463390902683, 'x': 603.3543963638059, 'index': 79, 'vy': 0.014076452144047244, 'vx': -0.009729652503619398, 'weight': 2}","{'name': 'draw_pois', 'y': 456.7389837269136, 'x': 696.959175406665, 'index': 13, 'vy': 0.01184347537761066, 'vx': -0.009541666605464332, 'weight': 6}",124
